*******************************

       ColabFold Wrapper

*******************************
>>> LOGGING AS: lcirne
Input file name in the format 'name.fasta': Input template directory: Desired number of recycles (integer) (max 5, min 0): Desired number of seeds (integer) (min 1): Desired value for n (integer) (min 10): Desired value for max number of msa's (integer) (min 1): WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
2026-04-03 01:04:05,524 alphafold2_ptm_model_4_seed_012 recycle=0 pLDDT=68.8 pTM=0.429
2026-04-03 01:04:05,532 alphafold2_ptm_model_4_seed_012 took 59.1s (0 recycles)
2026-04-03 01:05:05,351 alphafold2_ptm_model_5_seed_012 recycle=0 pLDDT=77.3 pTM=0.589
2026-04-03 01:05:05,359 alphafold2_ptm_model_5_seed_012 took 59.1s (0 recycles)
2026-04-03 01:06:23,585 alphafold2_ptm_model_1_seed_013 recycle=0 pLDDT=77.7 pTM=0.668
2026-04-03 01:06:23,593 alphafold2_ptm_model_1_seed_013 took 63.9s (0 recycles)
2026-04-03 01:07:28,139 alphafold2_ptm_model_2_seed_013 recycle=0 pLDDT=72.8 pTM=0.561
2026-04-03 01:07:28,147 alphafold2_ptm_model_2_seed_013 took 63.9s (0 recycles)
2026-04-03 01:08:26,910 alphafold2_ptm_model_3_seed_013 recycle=0 pLDDT=41 pTM=0.253
2026-04-03 01:08:26,918 alphafold2_ptm_model_3_seed_013 took 58.1s (0 recycles)
2026-04-03 01:09:25,720 alphafold2_ptm_model_4_seed_013 recycle=0 pLDDT=69.9 pTM=0.451
2026-04-03 01:09:25,728 alphafold2_ptm_model_4_seed_013 took 58.1s (0 recycles)
2026-04-03 01:10:24,495 alphafold2_ptm_model_5_seed_013 recycle=0 pLDDT=73.3 pTM=0.507
2026-04-03 01:10:24,503 alphafold2_ptm_model_5_seed_013 took 58.1s (0 recycles)
2026-04-03 01:11:43,243 alphafold2_ptm_model_1_seed_014 recycle=0 pLDDT=76.1 pTM=0.641
2026-04-03 01:11:43,252 alphafold2_ptm_model_1_seed_014 took 63.9s (0 recycles)
2026-04-03 01:12:47,902 alphafold2_ptm_model_2_seed_014 recycle=0 pLDDT=67.1 pTM=0.496
2026-04-03 01:12:47,911 alphafold2_ptm_model_2_seed_014 took 64.0s (0 recycles)
2026-04-03 01:13:46,675 alphafold2_ptm_model_3_seed_014 recycle=0 pLDDT=35.4 pTM=0.234
2026-04-03 01:13:46,685 alphafold2_ptm_model_3_seed_014 took 58.1s (0 recycles)
2026-04-03 01:14:45,516 alphafold2_ptm_model_4_seed_014 recycle=0 pLDDT=66.9 pTM=0.42
2026-04-03 01:14:45,525 alphafold2_ptm_model_4_seed_014 took 58.2s (0 recycles)
2026-04-03 01:15:44,327 alphafold2_ptm_model_5_seed_014 recycle=0 pLDDT=69.4 pTM=0.484
2026-04-03 01:15:44,337 alphafold2_ptm_model_5_seed_014 took 58.1s (0 recycles)
2026-04-03 01:17:03,029 alphafold2_ptm_model_1_seed_015 recycle=0 pLDDT=75.2 pTM=0.662
2026-04-03 01:17:03,039 alphafold2_ptm_model_1_seed_015 took 63.9s (0 recycles)
2026-04-03 01:18:07,591 alphafold2_ptm_model_2_seed_015 recycle=0 pLDDT=70.4 pTM=0.533
2026-04-03 01:18:07,601 alphafold2_ptm_model_2_seed_015 took 63.9s (0 recycles)
2026-04-03 01:19:06,232 alphafold2_ptm_model_3_seed_015 recycle=0 pLDDT=27.1 pTM=0.292
2026-04-03 01:19:06,242 alphafold2_ptm_model_3_seed_015 took 58.0s (0 recycles)
2026-04-03 01:20:05,071 alphafold2_ptm_model_4_seed_015 recycle=0 pLDDT=68.2 pTM=0.462
2026-04-03 01:20:05,081 alphafold2_ptm_model_4_seed_015 took 58.2s (0 recycles)
2026-04-03 01:21:03,859 alphafold2_ptm_model_5_seed_015 recycle=0 pLDDT=72.4 pTM=0.494
2026-04-03 01:21:03,869 alphafold2_ptm_model_5_seed_015 took 58.1s (0 recycles)
2026-04-03 01:22:22,547 alphafold2_ptm_model_1_seed_016 recycle=0 pLDDT=77.4 pTM=0.657
2026-04-03 01:22:22,555 alphafold2_ptm_model_1_seed_016 took 63.9s (0 recycles)
2026-04-03 01:23:27,109 alphafold2_ptm_model_2_seed_016 recycle=0 pLDDT=72.9 pTM=0.553
2026-04-03 01:23:27,118 alphafold2_ptm_model_2_seed_016 took 63.9s (0 recycles)
2026-04-03 01:24:25,818 alphafold2_ptm_model_3_seed_016 recycle=0 pLDDT=43.4 pTM=0.299
2026-04-03 01:24:25,827 alphafold2_ptm_model_3_seed_016 took 58.0s (0 recycles)
2026-04-03 01:25:24,524 alphafold2_ptm_model_4_seed_016 recycle=0 pLDDT=72.6 pTM=0.466
2026-04-03 01:25:24,533 alphafold2_ptm_model_4_seed_016 took 58.0s (0 recycles)
2026-04-03 01:26:23,247 alphafold2_ptm_model_5_seed_016 recycle=0 pLDDT=75.6 pTM=0.556
2026-04-03 01:26:23,256 alphafold2_ptm_model_5_seed_016 took 58.0s (0 recycles)
2026-04-03 01:27:41,972 alphafold2_ptm_model_1_seed_017 recycle=0 pLDDT=69.2 pTM=0.551
2026-04-03 01:27:41,981 alphafold2_ptm_model_1_seed_017 took 63.9s (0 recycles)
2026-04-03 01:28:47,351 alphafold2_ptm_model_2_seed_017 recycle=0 pLDDT=70.8 pTM=0.539
2026-04-03 01:28:47,360 alphafold2_ptm_model_2_seed_017 took 64.7s (0 recycles)
2026-04-03 01:29:47,184 alphafold2_ptm_model_3_seed_017 recycle=0 pLDDT=27.3 pTM=0.334
2026-04-03 01:29:47,192 alphafold2_ptm_model_3_seed_017 took 59.1s (0 recycles)
2026-04-03 01:30:47,118 alphafold2_ptm_model_4_seed_017 recycle=0 pLDDT=56.7 pTM=0.371
2026-04-03 01:30:47,127 alphafold2_ptm_model_4_seed_017 took 59.2s (0 recycles)
2026-04-03 01:31:47,720 alphafold2_ptm_model_5_seed_017 recycle=0 pLDDT=73.8 pTM=0.478
2026-04-03 01:31:47,729 alphafold2_ptm_model_5_seed_017 took 59.9s (0 recycles)
2026-04-03 01:33:04,718 alphafold2_ptm_model_1_seed_018 recycle=0 pLDDT=74.7 pTM=0.612
2026-04-03 01:33:04,726 alphafold2_ptm_model_1_seed_018 took 65.1s (0 recycles)
2026-04-03 01:34:09,341 alphafold2_ptm_model_2_seed_018 recycle=0 pLDDT=72.9 pTM=0.549
2026-04-03 01:34:09,349 alphafold2_ptm_model_2_seed_018 took 63.9s (0 recycles)
2026-04-03 01:35:08,070 alphafold2_ptm_model_3_seed_018 recycle=0 pLDDT=45.3 pTM=0.298
2026-04-03 01:35:08,078 alphafold2_ptm_model_3_seed_018 took 58.0s (0 recycles)
2026-04-03 01:36:06,823 alphafold2_ptm_model_4_seed_018 recycle=0 pLDDT=68 pTM=0.446
2026-04-03 01:36:06,832 alphafold2_ptm_model_4_seed_018 took 58.1s (0 recycles)
2026-04-03 01:37:05,561 alphafold2_ptm_model_5_seed_018 recycle=0 pLDDT=75 pTM=0.556
2026-04-03 01:37:05,569 alphafold2_ptm_model_5_seed_018 took 58.1s (0 recycles)
2026-04-03 01:38:21,365 alphafold2_ptm_model_1_seed_019 recycle=0 pLDDT=77.3 pTM=0.653
2026-04-03 01:38:21,373 alphafold2_ptm_model_1_seed_019 took 63.9s (0 recycles)
2026-04-03 01:39:25,954 alphafold2_ptm_model_2_seed_019 recycle=0 pLDDT=74.9 pTM=0.574
2026-04-03 01:39:25,963 alphafold2_ptm_model_2_seed_019 took 63.9s (0 recycles)
2026-04-03 01:40:24,491 alphafold2_ptm_model_3_seed_019 recycle=0 pLDDT=48.5 pTM=0.307
2026-04-03 01:40:24,493 alphafold2_ptm_model_3_seed_019 took 57.8s (0 recycles)
2026-04-03 01:41:24,290 alphafold2_ptm_model_4_seed_019 recycle=0 pLDDT=72.8 pTM=0.482
2026-04-03 01:41:24,299 alphafold2_ptm_model_4_seed_019 took 59.1s (0 recycles)
2026-04-03 01:42:24,185 alphafold2_ptm_model_5_seed_019 recycle=0 pLDDT=77.1 pTM=0.543
2026-04-03 01:42:24,193 alphafold2_ptm_model_5_seed_019 took 59.2s (0 recycles)
2026-04-03 01:43:40,089 alphafold2_ptm_model_1_seed_020 recycle=0 pLDDT=78.5 pTM=0.674
2026-04-03 01:43:40,097 alphafold2_ptm_model_1_seed_020 took 63.9s (0 recycles)
2026-04-03 01:44:44,695 alphafold2_ptm_model_2_seed_020 recycle=0 pLDDT=75.4 pTM=0.596
2026-04-03 01:44:44,703 alphafold2_ptm_model_2_seed_020 took 63.9s (0 recycles)
2026-04-03 01:45:43,390 alphafold2_ptm_model_3_seed_020 recycle=0 pLDDT=35.9 pTM=0.639
2026-04-03 01:45:43,398 alphafold2_ptm_model_3_seed_020 took 58.0s (0 recycles)
2026-04-03 01:46:42,090 alphafold2_ptm_model_4_seed_020 recycle=0 pLDDT=68.9 pTM=0.444
2026-04-03 01:46:42,098 alphafold2_ptm_model_4_seed_020 took 58.0s (0 recycles)
2026-04-03 01:47:40,817 alphafold2_ptm_model_5_seed_020 recycle=0 pLDDT=67.9 pTM=0.583
2026-04-03 01:47:40,825 alphafold2_ptm_model_5_seed_020 took 58.0s (0 recycles)
2026-04-03 01:48:56,934 alphafold2_ptm_model_1_seed_021 recycle=0 pLDDT=76.4 pTM=0.647
2026-04-03 01:48:56,942 alphafold2_ptm_model_1_seed_021 took 63.9s (0 recycles)
2026-04-03 01:50:01,373 alphafold2_ptm_model_2_seed_021 recycle=0 pLDDT=74.5 pTM=0.574
2026-04-03 01:50:01,374 alphafold2_ptm_model_2_seed_021 took 63.8s (0 recycles)
2026-04-03 01:51:01,182 alphafold2_ptm_model_3_seed_021 recycle=0 pLDDT=50.1 pTM=0.303
2026-04-03 01:51:01,191 alphafold2_ptm_model_3_seed_021 took 59.1s (0 recycles)
2026-04-03 01:52:01,055 alphafold2_ptm_model_4_seed_021 recycle=0 pLDDT=72.3 pTM=0.471
2026-04-03 01:52:01,063 alphafold2_ptm_model_4_seed_021 took 59.2s (0 recycles)
2026-04-03 01:53:00,949 alphafold2_ptm_model_5_seed_021 recycle=0 pLDDT=77.2 pTM=0.53
2026-04-03 01:53:00,957 alphafold2_ptm_model_5_seed_021 took 59.2s (0 recycles)
2026-04-03 01:54:18,313 alphafold2_ptm_model_1_seed_022 recycle=0 pLDDT=69.2 pTM=0.565
2026-04-03 01:54:18,321 alphafold2_ptm_model_1_seed_022 took 65.0s (0 recycles)
2026-04-03 01:55:24,072 alphafold2_ptm_model_2_seed_022 recycle=0 pLDDT=69.3 pTM=0.508
2026-04-03 01:55:24,080 alphafold2_ptm_model_2_seed_022 took 65.1s (0 recycles)
2026-04-03 01:56:23,921 alphafold2_ptm_model_3_seed_022 recycle=0 pLDDT=41 pTM=0.42
2026-04-03 01:56:23,929 alphafold2_ptm_model_3_seed_022 took 59.1s (0 recycles)
2026-04-03 01:57:23,768 alphafold2_ptm_model_4_seed_022 recycle=0 pLDDT=71.6 pTM=0.542
2026-04-03 01:57:23,776 alphafold2_ptm_model_4_seed_022 took 59.1s (0 recycles)
2026-04-03 01:58:23,625 alphafold2_ptm_model_5_seed_022 recycle=0 pLDDT=77.8 pTM=0.714
2026-04-03 01:58:23,634 alphafold2_ptm_model_5_seed_022 took 59.2s (0 recycles)
2026-04-03 01:59:40,207 alphafold2_ptm_model_1_seed_023 recycle=0 pLDDT=75.2 pTM=0.657
2026-04-03 01:59:40,216 alphafold2_ptm_model_1_seed_023 took 63.9s (0 recycles)
2026-04-03 02:00:44,820 alphafold2_ptm_model_2_seed_023 recycle=0 pLDDT=70.9 pTM=0.557
2026-04-03 02:00:44,828 alphafold2_ptm_model_2_seed_023 took 63.9s (0 recycles)
2026-04-03 02:01:43,546 alphafold2_ptm_model_3_seed_023 recycle=0 pLDDT=35.1 pTM=0.246
2026-04-03 02:01:43,554 alphafold2_ptm_model_3_seed_023 took 58.0s (0 recycles)
2026-04-03 02:02:42,261 alphafold2_ptm_model_4_seed_023 recycle=0 pLDDT=69.1 pTM=0.467
2026-04-03 02:02:42,269 alphafold2_ptm_model_4_seed_023 took 58.0s (0 recycles)
2026-04-03 02:03:40,978 alphafold2_ptm_model_5_seed_023 recycle=0 pLDDT=76.1 pTM=0.727
2026-04-03 02:03:40,986 alphafold2_ptm_model_5_seed_023 took 58.0s (0 recycles)
2026-04-03 02:04:57,640 alphafold2_ptm_model_1_seed_024 recycle=0 pLDDT=75.6 pTM=0.639
2026-04-03 02:04:57,648 alphafold2_ptm_model_1_seed_024 took 63.9s (0 recycles)
2026-04-03 02:06:02,245 alphafold2_ptm_model_2_seed_024 recycle=0 pLDDT=72.6 pTM=0.558
2026-04-03 02:06:02,253 alphafold2_ptm_model_2_seed_024 took 63.9s (0 recycles)
2026-04-03 02:07:00,928 alphafold2_ptm_model_3_seed_024 recycle=0 pLDDT=38.1 pTM=0.302
2026-04-03 02:07:00,936 alphafold2_ptm_model_3_seed_024 took 58.0s (0 recycles)
2026-04-03 02:07:59,697 alphafold2_ptm_model_4_seed_024 recycle=0 pLDDT=68.1 pTM=0.428
2026-04-03 02:07:59,705 alphafold2_ptm_model_4_seed_024 took 58.1s (0 recycles)
2026-04-03 02:08:58,441 alphafold2_ptm_model_5_seed_024 recycle=0 pLDDT=70.9 pTM=0.459
2026-04-03 02:08:58,450 alphafold2_ptm_model_5_seed_024 took 58.1s (0 recycles)
2026-04-03 02:08:59,125 reranking models by 'plddt' metric
2026-04-03 02:08:59,126 rank_001_alphafold2_ptm_model_5_seed_008 pLDDT=80.6 pTM=0.633
2026-04-03 02:08:59,128 rank_002_alphafold2_ptm_model_1_seed_011 pLDDT=79.5 pTM=0.689
2026-04-03 02:08:59,129 rank_003_alphafold2_ptm_model_1_seed_010 pLDDT=79 pTM=0.675
2026-04-03 02:08:59,131 rank_004_alphafold2_ptm_model_1_seed_020 pLDDT=78.5 pTM=0.674
2026-04-03 02:08:59,133 rank_005_alphafold2_ptm_model_1_seed_001 pLDDT=78.4 pTM=0.708
2026-04-03 02:08:59,135 rank_006_alphafold2_ptm_model_5_seed_022 pLDDT=77.8 pTM=0.714
2026-04-03 02:08:59,136 rank_007_alphafold2_ptm_model_5_seed_006 pLDDT=77.8 pTM=0.599
2026-04-03 02:08:59,138 rank_008_alphafold2_ptm_model_1_seed_013 pLDDT=77.7 pTM=0.668
2026-04-03 02:08:59,140 rank_009_alphafold2_ptm_model_1_seed_008 pLDDT=77.5 pTM=0.666
2026-04-03 02:08:59,142 rank_010_alphafold2_ptm_model_1_seed_016 pLDDT=77.4 pTM=0.657
2026-04-03 02:08:59,143 rank_011_alphafold2_ptm_model_5_seed_012 pLDDT=77.3 pTM=0.589
2026-04-03 02:08:59,145 rank_012_alphafold2_ptm_model_1_seed_019 pLDDT=77.3 pTM=0.653
2026-04-03 02:08:59,147 rank_013_alphafold2_ptm_model_5_seed_021 pLDDT=77.2 pTM=0.53
2026-04-03 02:08:59,149 rank_014_alphafold2_ptm_model_1_seed_006 pLDDT=77.1 pTM=0.648
2026-04-03 02:08:59,151 rank_015_alphafold2_ptm_model_5_seed_019 pLDDT=77.1 pTM=0.543
2026-04-03 02:08:59,152 rank_016_alphafold2_ptm_model_5_seed_011 pLDDT=77 pTM=0.593
2026-04-03 02:08:59,154 rank_017_alphafold2_ptm_model_1_seed_002 pLDDT=76.8 pTM=0.646
2026-04-03 02:08:59,156 rank_018_alphafold2_ptm_model_1_seed_021 pLDDT=76.4 pTM=0.647
2026-04-03 02:08:59,158 rank_019_alphafold2_ptm_model_1_seed_000 pLDDT=76.4 pTM=0.625
2026-04-03 02:08:59,159 rank_020_alphafold2_ptm_model_1_seed_003 pLDDT=76.4 pTM=0.673
2026-04-03 02:08:59,161 rank_021_alphafold2_ptm_model_5_seed_023 pLDDT=76.1 pTM=0.727
2026-04-03 02:08:59,163 rank_022_alphafold2_ptm_model_1_seed_014 pLDDT=76.1 pTM=0.641
2026-04-03 02:08:59,165 rank_023_alphafold2_ptm_model_4_seed_009 pLDDT=76.1 pTM=0.458
2026-04-03 02:08:59,166 rank_024_alphafold2_ptm_model_2_seed_011 pLDDT=75.9 pTM=0.616
2026-04-03 02:08:59,168 rank_025_alphafold2_ptm_model_2_seed_010 pLDDT=75.9 pTM=0.604
2026-04-03 02:08:59,173 rank_026_alphafold2_ptm_model_1_seed_009 pLDDT=75.9 pTM=0.642
2026-04-03 02:08:59,174 rank_027_alphafold2_ptm_model_5_seed_016 pLDDT=75.6 pTM=0.556
2026-04-03 02:08:59,176 rank_028_alphafold2_ptm_model_1_seed_024 pLDDT=75.6 pTM=0.639
2026-04-03 02:08:59,178 rank_029_alphafold2_ptm_model_5_seed_009 pLDDT=75.6 pTM=0.503
2026-04-03 02:08:59,180 rank_030_alphafold2_ptm_model_2_seed_020 pLDDT=75.4 pTM=0.596
2026-04-03 02:08:59,181 rank_031_alphafold2_ptm_model_2_seed_002 pLDDT=75.4 pTM=0.588
2026-04-03 02:08:59,183 rank_032_alphafold2_ptm_model_1_seed_012 pLDDT=75.3 pTM=0.612
2026-04-03 02:08:59,185 rank_033_alphafold2_ptm_model_1_seed_023 pLDDT=75.2 pTM=0.657
2026-04-03 02:08:59,187 rank_034_alphafold2_ptm_model_1_seed_015 pLDDT=75.2 pTM=0.662
2026-04-03 02:08:59,189 rank_035_alphafold2_ptm_model_5_seed_004 pLDDT=75.1 pTM=0.543
2026-04-03 02:08:59,191 rank_036_alphafold2_ptm_model_5_seed_018 pLDDT=75 pTM=0.556
2026-04-03 02:08:59,193 rank_037_alphafold2_ptm_model_2_seed_019 pLDDT=74.9 pTM=0.574
2026-04-03 02:08:59,194 rank_038_alphafold2_ptm_model_5_seed_000 pLDDT=74.9 pTM=0.521
2026-04-03 02:08:59,196 rank_039_alphafold2_ptm_model_4_seed_008 pLDDT=74.8 pTM=0.479
2026-04-03 02:08:59,198 rank_040_alphafold2_ptm_model_1_seed_018 pLDDT=74.7 pTM=0.612
2026-04-03 02:08:59,200 rank_041_alphafold2_ptm_model_2_seed_021 pLDDT=74.5 pTM=0.574
2026-04-03 02:08:59,202 rank_042_alphafold2_ptm_model_1_seed_007 pLDDT=74.4 pTM=0.644
2026-04-03 02:08:59,204 rank_043_alphafold2_ptm_model_5_seed_007 pLDDT=74.4 pTM=0.507
2026-04-03 02:08:59,206 rank_044_alphafold2_ptm_model_2_seed_009 pLDDT=74.2 pTM=0.591
2026-04-03 02:08:59,207 rank_045_alphafold2_ptm_model_5_seed_005 pLDDT=74.2 pTM=0.556
2026-04-03 02:08:59,209 rank_046_alphafold2_ptm_model_1_seed_004 pLDDT=74.1 pTM=0.62
2026-04-03 02:08:59,211 rank_047_alphafold2_ptm_model_2_seed_000 pLDDT=73.9 pTM=0.574
2026-04-03 02:08:59,212 rank_048_alphafold2_ptm_model_2_seed_001 pLDDT=73.9 pTM=0.602
2026-04-03 02:08:59,214 rank_049_alphafold2_ptm_model_5_seed_017 pLDDT=73.8 pTM=0.478
2026-04-03 02:08:59,216 rank_050_alphafold2_ptm_model_2_seed_008 pLDDT=73.8 pTM=0.567
2026-04-03 02:08:59,218 rank_051_alphafold2_ptm_model_5_seed_013 pLDDT=73.3 pTM=0.507
2026-04-03 02:08:59,219 rank_052_alphafold2_ptm_model_2_seed_018 pLDDT=72.9 pTM=0.549
2026-04-03 02:08:59,221 rank_053_alphafold2_ptm_model_2_seed_006 pLDDT=72.9 pTM=0.561
2026-04-03 02:08:59,223 rank_054_alphafold2_ptm_model_2_seed_016 pLDDT=72.9 pTM=0.553
2026-04-03 02:08:59,225 rank_055_alphafold2_ptm_model_2_seed_013 pLDDT=72.8 pTM=0.561
2026-04-03 02:08:59,227 rank_056_alphafold2_ptm_model_4_seed_019 pLDDT=72.8 pTM=0.482
2026-04-03 02:08:59,228 rank_057_alphafold2_ptm_model_2_seed_003 pLDDT=72.8 pTM=0.563
2026-04-03 02:08:59,230 rank_058_alphafold2_ptm_model_2_seed_024 pLDDT=72.6 pTM=0.558
2026-04-03 02:08:59,232 rank_059_alphafold2_ptm_model_4_seed_016 pLDDT=72.6 pTM=0.466
2026-04-03 02:08:59,234 rank_060_alphafold2_ptm_model_5_seed_001 pLDDT=72.5 pTM=0.469
2026-04-03 02:08:59,236 rank_061_alphafold2_ptm_model_1_seed_005 pLDDT=72.4 pTM=0.571
2026-04-03 02:08:59,238 rank_062_alphafold2_ptm_model_5_seed_015 pLDDT=72.4 pTM=0.494
2026-04-03 02:08:59,240 rank_063_alphafold2_ptm_model_4_seed_021 pLDDT=72.3 pTM=0.471
2026-04-03 02:08:59,241 rank_064_alphafold2_ptm_model_5_seed_002 pLDDT=72.2 pTM=0.494
2026-04-03 02:08:59,243 rank_065_alphafold2_ptm_model_5_seed_010 pLDDT=72.2 pTM=0.519
2026-04-03 02:08:59,245 rank_066_alphafold2_ptm_model_4_seed_010 pLDDT=71.6 pTM=0.44
2026-04-03 02:08:59,247 rank_067_alphafold2_ptm_model_4_seed_022 pLDDT=71.6 pTM=0.542
2026-04-03 02:08:59,249 rank_068_alphafold2_ptm_model_2_seed_007 pLDDT=71.3 pTM=0.551
2026-04-03 02:08:59,251 rank_069_alphafold2_ptm_model_4_seed_011 pLDDT=71.2 pTM=0.448
2026-04-03 02:08:59,253 rank_070_alphafold2_ptm_model_2_seed_023 pLDDT=70.9 pTM=0.557
2026-04-03 02:08:59,254 rank_071_alphafold2_ptm_model_5_seed_024 pLDDT=70.9 pTM=0.459
2026-04-03 02:08:59,256 rank_072_alphafold2_ptm_model_2_seed_004 pLDDT=70.8 pTM=0.534
2026-04-03 02:08:59,258 rank_073_alphafold2_ptm_model_2_seed_017 pLDDT=70.8 pTM=0.539
2026-04-03 02:08:59,260 rank_074_alphafold2_ptm_model_2_seed_012 pLDDT=70.8 pTM=0.54
2026-04-03 02:08:59,261 rank_075_alphafold2_ptm_model_5_seed_003 pLDDT=70.6 pTM=0.48
2026-04-03 02:08:59,263 rank_076_alphafold2_ptm_model_2_seed_015 pLDDT=70.4 pTM=0.533
2026-04-03 02:08:59,265 rank_077_alphafold2_ptm_model_4_seed_013 pLDDT=69.9 pTM=0.451
2026-04-03 02:08:59,267 rank_078_alphafold2_ptm_model_5_seed_014 pLDDT=69.4 pTM=0.484
2026-04-03 02:08:59,268 rank_079_alphafold2_ptm_model_2_seed_022 pLDDT=69.3 pTM=0.508
2026-04-03 02:08:59,270 rank_080_alphafold2_ptm_model_1_seed_017 pLDDT=69.2 pTM=0.551
2026-04-03 02:08:59,272 rank_081_alphafold2_ptm_model_4_seed_000 pLDDT=69.2 pTM=0.45
2026-04-03 02:08:59,274 rank_082_alphafold2_ptm_model_1_seed_022 pLDDT=69.2 pTM=0.565
2026-04-03 02:08:59,276 rank_083_alphafold2_ptm_model_4_seed_023 pLDDT=69.1 pTM=0.467
2026-04-03 02:08:59,278 rank_084_alphafold2_ptm_model_4_seed_020 pLDDT=68.9 pTM=0.444
2026-04-03 02:08:59,279 rank_085_alphafold2_ptm_model_4_seed_003 pLDDT=68.9 pTM=0.458
2026-04-03 02:08:59,281 rank_086_alphafold2_ptm_model_4_seed_012 pLDDT=68.8 pTM=0.429
2026-04-03 02:08:59,283 rank_087_alphafold2_ptm_model_4_seed_001 pLDDT=68.2 pTM=0.418
2026-04-03 02:08:59,285 rank_088_alphafold2_ptm_model_2_seed_005 pLDDT=68.2 pTM=0.487
2026-04-03 02:08:59,287 rank_089_alphafold2_ptm_model_4_seed_015 pLDDT=68.2 pTM=0.462
2026-04-03 02:08:59,288 rank_090_alphafold2_ptm_model_4_seed_006 pLDDT=68.1 pTM=0.435
2026-04-03 02:08:59,290 rank_091_alphafold2_ptm_model_4_seed_024 pLDDT=68.1 pTM=0.428
2026-04-03 02:08:59,292 rank_092_alphafold2_ptm_model_4_seed_018 pLDDT=68 pTM=0.446
2026-04-03 02:08:59,293 rank_093_alphafold2_ptm_model_5_seed_020 pLDDT=67.9 pTM=0.583
2026-04-03 02:08:59,295 rank_094_alphafold2_ptm_model_4_seed_007 pLDDT=67.6 pTM=0.417
2026-04-03 02:08:59,297 rank_095_alphafold2_ptm_model_4_seed_004 pLDDT=67.1 pTM=0.428
2026-04-03 02:08:59,299 rank_096_alphafold2_ptm_model_2_seed_014 pLDDT=67.1 pTM=0.496
2026-04-03 02:08:59,301 rank_097_alphafold2_ptm_model_4_seed_014 pLDDT=66.9 pTM=0.42
2026-04-03 02:08:59,302 rank_098_alphafold2_ptm_model_4_seed_005 pLDDT=66.7 pTM=0.449
2026-04-03 02:08:59,304 rank_099_alphafold2_ptm_model_4_seed_002 pLDDT=63.3 pTM=0.429
2026-04-03 02:08:59,306 rank_100_alphafold2_ptm_model_3_seed_009 pLDDT=60.8 pTM=0.413
2026-04-03 02:08:59,308 rank_101_alphafold2_ptm_model_4_seed_017 pLDDT=56.7 pTM=0.371
2026-04-03 02:08:59,310 rank_102_alphafold2_ptm_model_3_seed_000 pLDDT=55.5 pTM=0.39
2026-04-03 02:08:59,312 rank_103_alphafold2_ptm_model_3_seed_021 pLDDT=50.1 pTM=0.303
2026-04-03 02:08:59,313 rank_104_alphafold2_ptm_model_3_seed_010 pLDDT=49.7 pTM=0.333
2026-04-03 02:08:59,315 rank_105_alphafold2_ptm_model_3_seed_019 pLDDT=48.5 pTM=0.307
2026-04-03 02:08:59,317 rank_106_alphafold2_ptm_model_3_seed_006 pLDDT=45.8 pTM=0.29
2026-04-03 02:08:59,319 rank_107_alphafold2_ptm_model_3_seed_018 pLDDT=45.3 pTM=0.298
2026-04-03 02:08:59,320 rank_108_alphafold2_ptm_model_3_seed_016 pLDDT=43.4 pTM=0.299
2026-04-03 02:08:59,322 rank_109_alphafold2_ptm_model_3_seed_013 pLDDT=41 pTM=0.253
2026-04-03 02:08:59,324 rank_110_alphafold2_ptm_model_3_seed_022 pLDDT=41 pTM=0.42
2026-04-03 02:08:59,326 rank_111_alphafold2_ptm_model_3_seed_024 pLDDT=38.1 pTM=0.302
2026-04-03 02:08:59,327 rank_112_alphafold2_ptm_model_3_seed_011 pLDDT=37.6 pTM=0.292
2026-04-03 02:08:59,329 rank_113_alphafold2_ptm_model_3_seed_003 pLDDT=36 pTM=0.227
2026-04-03 02:08:59,331 rank_114_alphafold2_ptm_model_3_seed_020 pLDDT=35.9 pTM=0.639
2026-04-03 02:08:59,333 rank_115_alphafold2_ptm_model_3_seed_008 pLDDT=35.5 pTM=0.592
2026-04-03 02:08:59,335 rank_116_alphafold2_ptm_model_3_seed_014 pLDDT=35.4 pTM=0.234
2026-04-03 02:08:59,336 rank_117_alphafold2_ptm_model_3_seed_023 pLDDT=35.1 pTM=0.246
2026-04-03 02:08:59,338 rank_118_alphafold2_ptm_model_3_seed_004 pLDDT=32.7 pTM=0.196
2026-04-03 02:08:59,340 rank_119_alphafold2_ptm_model_3_seed_012 pLDDT=30 pTM=0.305
2026-04-03 02:08:59,342 rank_120_alphafold2_ptm_model_3_seed_002 pLDDT=29 pTM=0.553
2026-04-03 02:08:59,344 rank_121_alphafold2_ptm_model_3_seed_005 pLDDT=29 pTM=0.646
2026-04-03 02:08:59,345 rank_122_alphafold2_ptm_model_3_seed_007 pLDDT=28.6 pTM=0.329
2026-04-03 02:08:59,347 rank_123_alphafold2_ptm_model_3_seed_017 pLDDT=27.3 pTM=0.334
2026-04-03 02:08:59,349 rank_124_alphafold2_ptm_model_3_seed_015 pLDDT=27.1 pTM=0.292
2026-04-03 02:08:59,351 rank_125_alphafold2_ptm_model_3_seed_001 pLDDT=23.5 pTM=0.493
2026-04-03 02:09:02,286 Done
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1775196592.805872    1417 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
