*******************************

       ColabFold Wrapper

*******************************
>>> LOGGING AS: lcirne
Input file name in the format 'name.fasta': Input template directory: Desired number of recycles (integer) (max 5, min 0): Desired number of seeds (integer) (min 1): Desired value for n (integer) (min 10): Desired value for max number of msa's (integer) (min 1): WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
2026-04-03 00:06:50,476 alphafold2_ptm_model_2_seed_024 recycle=0 pLDDT=69.8 pTM=0.54
2026-04-03 00:06:50,478 alphafold2_ptm_model_2_seed_024 took 34.6s (0 recycles)
2026-04-03 00:07:22,869 alphafold2_ptm_model_3_seed_024 recycle=0 pLDDT=38.1 pTM=0.302
2026-04-03 00:07:22,870 alphafold2_ptm_model_3_seed_024 took 31.9s (0 recycles)
2026-04-03 00:07:55,285 alphafold2_ptm_model_4_seed_024 recycle=0 pLDDT=67.9 pTM=0.429
2026-04-03 00:07:55,286 alphafold2_ptm_model_4_seed_024 took 31.9s (0 recycles)
2026-04-03 00:08:27,671 alphafold2_ptm_model_5_seed_024 recycle=0 pLDDT=71 pTM=0.461
2026-04-03 00:08:27,673 alphafold2_ptm_model_5_seed_024 took 31.9s (0 recycles)
2026-04-03 00:08:28,173 reranking models by 'plddt' metric
2026-04-03 00:08:28,173 rank_001_alphafold2_ptm_model_5_seed_008 pLDDT=79.8 pTM=0.63
2026-04-03 00:08:28,175 rank_002_alphafold2_ptm_model_5_seed_006 pLDDT=77.8 pTM=0.6
2026-04-03 00:08:28,177 rank_003_alphafold2_ptm_model_5_seed_021 pLDDT=77.4 pTM=0.533
2026-04-03 00:08:28,179 rank_004_alphafold2_ptm_model_5_seed_012 pLDDT=77.4 pTM=0.589
2026-04-03 00:08:28,180 rank_005_alphafold2_ptm_model_5_seed_011 pLDDT=77 pTM=0.594
2026-04-03 00:08:28,182 rank_006_alphafold2_ptm_model_5_seed_019 pLDDT=76.9 pTM=0.545
2026-04-03 00:08:28,184 rank_007_alphafold2_ptm_model_1_seed_010 pLDDT=76.7 pTM=0.662
2026-04-03 00:08:28,185 rank_008_alphafold2_ptm_model_1_seed_001 pLDDT=76.5 pTM=0.673
2026-04-03 00:08:28,187 rank_009_alphafold2_ptm_model_1_seed_011 pLDDT=76.2 pTM=0.652
2026-04-03 00:08:28,189 rank_010_alphafold2_ptm_model_5_seed_023 pLDDT=76.1 pTM=0.725
2026-04-03 00:08:28,190 rank_011_alphafold2_ptm_model_4_seed_009 pLDDT=76.1 pTM=0.457
2026-04-03 00:08:28,192 rank_012_alphafold2_ptm_model_1_seed_013 pLDDT=75.9 pTM=0.653
2026-04-03 00:08:28,193 rank_013_alphafold2_ptm_model_1_seed_020 pLDDT=75.9 pTM=0.656
2026-04-03 00:08:28,195 rank_014_alphafold2_ptm_model_5_seed_016 pLDDT=75.8 pTM=0.556
2026-04-03 00:08:28,197 rank_015_alphafold2_ptm_model_5_seed_022 pLDDT=75.7 pTM=0.697
2026-04-03 00:08:28,198 rank_016_alphafold2_ptm_model_1_seed_016 pLDDT=75.5 pTM=0.686
2026-04-03 00:08:28,200 rank_017_alphafold2_ptm_model_5_seed_009 pLDDT=75.5 pTM=0.501
2026-04-03 00:08:28,202 rank_018_alphafold2_ptm_model_1_seed_019 pLDDT=75.2 pTM=0.627
2026-04-03 00:08:28,203 rank_019_alphafold2_ptm_model_1_seed_008 pLDDT=75.1 pTM=0.638
2026-04-03 00:08:28,205 rank_020_alphafold2_ptm_model_5_seed_018 pLDDT=75.1 pTM=0.559
2026-04-03 00:08:28,207 rank_021_alphafold2_ptm_model_5_seed_004 pLDDT=75 pTM=0.545
2026-04-03 00:08:28,209 rank_022_alphafold2_ptm_model_4_seed_008 pLDDT=74.9 pTM=0.48
2026-04-03 00:08:28,210 rank_023_alphafold2_ptm_model_5_seed_000 pLDDT=74.9 pTM=0.521
2026-04-03 00:08:28,212 rank_024_alphafold2_ptm_model_5_seed_007 pLDDT=74.8 pTM=0.511
2026-04-03 00:08:28,214 rank_025_alphafold2_ptm_model_1_seed_002 pLDDT=74.6 pTM=0.616
2026-04-03 00:08:28,219 rank_026_alphafold2_ptm_model_1_seed_003 pLDDT=74.5 pTM=0.64
2026-04-03 00:08:28,221 rank_027_alphafold2_ptm_model_1_seed_009 pLDDT=74.4 pTM=0.668
2026-04-03 00:08:28,223 rank_028_alphafold2_ptm_model_5_seed_005 pLDDT=74.4 pTM=0.55
2026-04-03 00:08:28,224 rank_029_alphafold2_ptm_model_1_seed_024 pLDDT=74.3 pTM=0.613
2026-04-03 00:08:28,226 rank_030_alphafold2_ptm_model_1_seed_021 pLDDT=74.1 pTM=0.617
2026-04-03 00:08:28,228 rank_031_alphafold2_ptm_model_5_seed_017 pLDDT=73.8 pTM=0.479
2026-04-03 00:08:28,230 rank_032_alphafold2_ptm_model_1_seed_000 pLDDT=73.8 pTM=0.62
2026-04-03 00:08:28,232 rank_033_alphafold2_ptm_model_2_seed_011 pLDDT=73.6 pTM=0.581
2026-04-03 00:08:28,234 rank_034_alphafold2_ptm_model_2_seed_002 pLDDT=73.4 pTM=0.547
2026-04-03 00:08:28,236 rank_035_alphafold2_ptm_model_2_seed_020 pLDDT=73.4 pTM=0.579
2026-04-03 00:08:28,238 rank_036_alphafold2_ptm_model_5_seed_013 pLDDT=73.2 pTM=0.508
2026-04-03 00:08:28,240 rank_037_alphafold2_ptm_model_2_seed_019 pLDDT=73.2 pTM=0.563
2026-04-03 00:08:28,242 rank_038_alphafold2_ptm_model_1_seed_006 pLDDT=73.2 pTM=0.612
2026-04-03 00:08:28,244 rank_039_alphafold2_ptm_model_2_seed_006 pLDDT=72.9 pTM=0.553
2026-04-03 00:08:28,246 rank_040_alphafold2_ptm_model_5_seed_001 pLDDT=72.9 pTM=0.468
2026-04-03 00:08:28,247 rank_041_alphafold2_ptm_model_2_seed_010 pLDDT=72.9 pTM=0.578
2026-04-03 00:08:28,249 rank_042_alphafold2_ptm_model_4_seed_019 pLDDT=72.9 pTM=0.483
2026-04-03 00:08:28,251 rank_043_alphafold2_ptm_model_1_seed_012 pLDDT=72.8 pTM=0.618
2026-04-03 00:08:28,253 rank_044_alphafold2_ptm_model_1_seed_014 pLDDT=72.7 pTM=0.625
2026-04-03 00:08:28,255 rank_045_alphafold2_ptm_model_4_seed_016 pLDDT=72.6 pTM=0.466
2026-04-03 00:08:28,257 rank_046_alphafold2_ptm_model_2_seed_000 pLDDT=72.6 pTM=0.561
2026-04-03 00:08:28,259 rank_047_alphafold2_ptm_model_1_seed_023 pLDDT=72.6 pTM=0.627
2026-04-03 00:08:28,261 rank_048_alphafold2_ptm_model_2_seed_021 pLDDT=72.6 pTM=0.57
2026-04-03 00:08:28,263 rank_049_alphafold2_ptm_model_1_seed_018 pLDDT=72.5 pTM=0.612
2026-04-03 00:08:28,265 rank_050_alphafold2_ptm_model_1_seed_015 pLDDT=72.5 pTM=0.585
2026-04-03 00:08:28,267 rank_051_alphafold2_ptm_model_5_seed_015 pLDDT=72.4 pTM=0.494
2026-04-03 00:08:28,268 rank_052_alphafold2_ptm_model_5_seed_010 pLDDT=72.2 pTM=0.521
2026-04-03 00:08:28,270 rank_053_alphafold2_ptm_model_5_seed_002 pLDDT=72.1 pTM=0.493
2026-04-03 00:08:28,272 rank_054_alphafold2_ptm_model_2_seed_009 pLDDT=72.1 pTM=0.55
2026-04-03 00:08:28,274 rank_055_alphafold2_ptm_model_2_seed_016 pLDDT=71.6 pTM=0.543
2026-04-03 00:08:28,276 rank_056_alphafold2_ptm_model_4_seed_010 pLDDT=71.4 pTM=0.439
2026-04-03 00:08:28,277 rank_057_alphafold2_ptm_model_4_seed_022 pLDDT=71.4 pTM=0.543
2026-04-03 00:08:28,279 rank_058_alphafold2_ptm_model_2_seed_001 pLDDT=71.4 pTM=0.565
2026-04-03 00:08:28,281 rank_059_alphafold2_ptm_model_2_seed_018 pLDDT=71.2 pTM=0.525
2026-04-03 00:08:28,283 rank_060_alphafold2_ptm_model_4_seed_021 pLDDT=71.2 pTM=0.469
2026-04-03 00:08:28,285 rank_061_alphafold2_ptm_model_4_seed_011 pLDDT=71.1 pTM=0.448
2026-04-03 00:08:28,287 rank_062_alphafold2_ptm_model_1_seed_007 pLDDT=71 pTM=0.604
2026-04-03 00:08:28,289 rank_063_alphafold2_ptm_model_5_seed_024 pLDDT=71 pTM=0.461
2026-04-03 00:08:28,291 rank_064_alphafold2_ptm_model_2_seed_008 pLDDT=70.9 pTM=0.547
2026-04-03 00:08:28,293 rank_065_alphafold2_ptm_model_1_seed_005 pLDDT=70.9 pTM=0.589
2026-04-03 00:08:28,295 rank_066_alphafold2_ptm_model_1_seed_004 pLDDT=70.7 pTM=0.597
2026-04-03 00:08:28,297 rank_067_alphafold2_ptm_model_5_seed_003 pLDDT=70.6 pTM=0.481
2026-04-03 00:08:28,298 rank_068_alphafold2_ptm_model_2_seed_013 pLDDT=70.6 pTM=0.544
2026-04-03 00:08:28,300 rank_069_alphafold2_ptm_model_1_seed_017 pLDDT=70.4 pTM=0.593
2026-04-03 00:08:28,302 rank_070_alphafold2_ptm_model_2_seed_003 pLDDT=70.4 pTM=0.526
2026-04-03 00:08:28,304 rank_071_alphafold2_ptm_model_4_seed_013 pLDDT=70.1 pTM=0.451
2026-04-03 00:08:28,306 rank_072_alphafold2_ptm_model_2_seed_024 pLDDT=69.8 pTM=0.54
2026-04-03 00:08:28,308 rank_073_alphafold2_ptm_model_4_seed_023 pLDDT=69.6 pTM=0.47
2026-04-03 00:08:28,310 rank_074_alphafold2_ptm_model_5_seed_014 pLDDT=69.4 pTM=0.483
2026-04-03 00:08:28,312 rank_075_alphafold2_ptm_model_4_seed_000 pLDDT=69.3 pTM=0.45
2026-04-03 00:08:28,313 rank_076_alphafold2_ptm_model_4_seed_020 pLDDT=69.1 pTM=0.443
2026-04-03 00:08:28,315 rank_077_alphafold2_ptm_model_2_seed_023 pLDDT=68.8 pTM=0.527
2026-04-03 00:08:28,317 rank_078_alphafold2_ptm_model_4_seed_003 pLDDT=68.7 pTM=0.458
2026-04-03 00:08:28,319 rank_079_alphafold2_ptm_model_5_seed_020 pLDDT=68.5 pTM=0.591
2026-04-03 00:08:28,321 rank_080_alphafold2_ptm_model_4_seed_015 pLDDT=68.4 pTM=0.461
2026-04-03 00:08:28,322 rank_081_alphafold2_ptm_model_4_seed_012 pLDDT=68.4 pTM=0.426
2026-04-03 00:08:28,324 rank_082_alphafold2_ptm_model_4_seed_001 pLDDT=68.3 pTM=0.418
2026-04-03 00:08:28,326 rank_083_alphafold2_ptm_model_2_seed_004 pLDDT=68.2 pTM=0.5
2026-04-03 00:08:28,328 rank_084_alphafold2_ptm_model_4_seed_006 pLDDT=68 pTM=0.436
2026-04-03 00:08:28,330 rank_085_alphafold2_ptm_model_4_seed_018 pLDDT=68 pTM=0.446
2026-04-03 00:08:28,332 rank_086_alphafold2_ptm_model_4_seed_024 pLDDT=67.9 pTM=0.429
2026-04-03 00:08:28,334 rank_087_alphafold2_ptm_model_2_seed_007 pLDDT=67.9 pTM=0.518
2026-04-03 00:08:28,336 rank_088_alphafold2_ptm_model_2_seed_012 pLDDT=67.8 pTM=0.506
2026-04-03 00:08:28,338 rank_089_alphafold2_ptm_model_2_seed_015 pLDDT=67.8 pTM=0.5
2026-04-03 00:08:28,340 rank_090_alphafold2_ptm_model_1_seed_022 pLDDT=67.7 pTM=0.567
2026-04-03 00:08:28,341 rank_091_alphafold2_ptm_model_2_seed_017 pLDDT=67.6 pTM=0.51
2026-04-03 00:08:28,343 rank_092_alphafold2_ptm_model_4_seed_007 pLDDT=67.6 pTM=0.417
2026-04-03 00:08:28,345 rank_093_alphafold2_ptm_model_4_seed_004 pLDDT=67.1 pTM=0.428
2026-04-03 00:08:28,347 rank_094_alphafold2_ptm_model_4_seed_014 pLDDT=66.7 pTM=0.417
2026-04-03 00:08:28,349 rank_095_alphafold2_ptm_model_4_seed_005 pLDDT=66.6 pTM=0.448
2026-04-03 00:08:28,351 rank_096_alphafold2_ptm_model_2_seed_022 pLDDT=66.4 pTM=0.506
2026-04-03 00:08:28,353 rank_097_alphafold2_ptm_model_2_seed_005 pLDDT=65.8 pTM=0.476
2026-04-03 00:08:28,355 rank_098_alphafold2_ptm_model_2_seed_014 pLDDT=64.1 pTM=0.468
2026-04-03 00:08:28,357 rank_099_alphafold2_ptm_model_4_seed_002 pLDDT=63.1 pTM=0.428
2026-04-03 00:08:28,359 rank_100_alphafold2_ptm_model_3_seed_009 pLDDT=60.8 pTM=0.413
2026-04-03 00:08:28,361 rank_101_alphafold2_ptm_model_4_seed_017 pLDDT=56.9 pTM=0.363
2026-04-03 00:08:28,363 rank_102_alphafold2_ptm_model_3_seed_000 pLDDT=55.9 pTM=0.394
2026-04-03 00:08:28,365 rank_103_alphafold2_ptm_model_3_seed_010 pLDDT=50.2 pTM=0.332
2026-04-03 00:08:28,367 rank_104_alphafold2_ptm_model_3_seed_021 pLDDT=49.4 pTM=0.297
2026-04-03 00:08:28,369 rank_105_alphafold2_ptm_model_3_seed_019 pLDDT=48.2 pTM=0.306
2026-04-03 00:08:28,371 rank_106_alphafold2_ptm_model_3_seed_006 pLDDT=45.4 pTM=0.288
2026-04-03 00:08:28,373 rank_107_alphafold2_ptm_model_3_seed_018 pLDDT=45 pTM=0.295
2026-04-03 00:08:28,374 rank_108_alphafold2_ptm_model_3_seed_016 pLDDT=44.7 pTM=0.303
2026-04-03 00:08:28,376 rank_109_alphafold2_ptm_model_3_seed_022 pLDDT=40.8 pTM=0.413
2026-04-03 00:08:28,378 rank_110_alphafold2_ptm_model_3_seed_013 pLDDT=40.3 pTM=0.257
2026-04-03 00:08:28,380 rank_111_alphafold2_ptm_model_3_seed_011 pLDDT=39.4 pTM=0.292
2026-04-03 00:08:28,382 rank_112_alphafold2_ptm_model_3_seed_024 pLDDT=38.1 pTM=0.302
2026-04-03 00:08:28,384 rank_113_alphafold2_ptm_model_3_seed_020 pLDDT=37.1 pTM=0.597
2026-04-03 00:08:28,386 rank_114_alphafold2_ptm_model_3_seed_003 pLDDT=36.7 pTM=0.246
2026-04-03 00:08:28,388 rank_115_alphafold2_ptm_model_3_seed_014 pLDDT=35.9 pTM=0.241
2026-04-03 00:08:28,390 rank_116_alphafold2_ptm_model_3_seed_023 pLDDT=35.7 pTM=0.245
2026-04-03 00:08:28,392 rank_117_alphafold2_ptm_model_3_seed_008 pLDDT=32.7 pTM=0.635
2026-04-03 00:08:28,394 rank_118_alphafold2_ptm_model_3_seed_004 pLDDT=32.3 pTM=0.2
2026-04-03 00:08:28,396 rank_119_alphafold2_ptm_model_3_seed_012 pLDDT=29.9 pTM=0.308
2026-04-03 00:08:28,398 rank_120_alphafold2_ptm_model_3_seed_002 pLDDT=29.1 pTM=0.535
2026-04-03 00:08:28,400 rank_121_alphafold2_ptm_model_3_seed_007 pLDDT=29 pTM=0.318
2026-04-03 00:08:28,402 rank_122_alphafold2_ptm_model_3_seed_005 pLDDT=28.4 pTM=0.644
2026-04-03 00:08:28,404 rank_123_alphafold2_ptm_model_3_seed_017 pLDDT=27.5 pTM=0.315
2026-04-03 00:08:28,406 rank_124_alphafold2_ptm_model_3_seed_015 pLDDT=26.7 pTM=0.276
2026-04-03 00:08:28,408 rank_125_alphafold2_ptm_model_3_seed_001 pLDDT=23.5 pTM=0.501
2026-04-03 00:08:31,696 Done
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1775189358.000070   15384 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1775189358.009696   15384 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-04-03 00:09:26,431 Running colabfold 1.5.5 (e2ca9e8f992cd65c986de5b64885d5572d8b8ad9)
2026-04-03 00:09:27,744 Running on GPU
2026-04-03 00:09:28,815 Found 8 citations for tools or databases
2026-04-03 00:10:20,348 Query 1/1: UvrD (length 644)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:03 remaining: 00:00]
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1775189450.164033   15384 mlir_graph_optimization_pass.cc:401] MLIR V1 optimization pass is not enabled
2026-04-03 00:10:35,315 Sequence 0 found templates: ['0060_A', '0020_A', '0004_A', '0043_A', '0061_A', '0086_A', '0005_A', '0021_A', '0062_A', '0044_A', '0006_A', '0087_A', '0063_A', '0022_A', '0007_A', '0045_A', '0064_A', '0088_A', '0008_A', '0023_A']
2026-04-03 00:10:42,072 Setting max_seq=16, max_extra_seq=32
2026-04-03 00:11:57,723 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=76.8 pTM=0.685
2026-04-03 00:11:57,725 alphafold2_ptm_model_1_seed_000 took 62.9s (0 recycles)
2026-04-03 00:12:32,685 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=75.3 pTM=0.598
2026-04-03 00:12:32,687 alphafold2_ptm_model_2_seed_000 took 34.5s (0 recycles)
2026-04-03 00:13:20,128 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=55.9 pTM=0.394
2026-04-03 00:13:20,135 alphafold2_ptm_model_3_seed_000 took 47.0s (0 recycles)
2026-04-03 00:13:52,985 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=69.3 pTM=0.45
2026-04-03 00:13:52,993 alphafold2_ptm_model_4_seed_000 took 32.1s (0 recycles)
2026-04-03 00:14:25,692 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=74.9 pTM=0.521
2026-04-03 00:14:25,700 alphafold2_ptm_model_5_seed_000 took 32.2s (0 recycles)
2026-04-03 00:15:13,589 alphafold2_ptm_model_1_seed_001 recycle=0 pLDDT=79.6 pTM=0.744
2026-04-03 00:15:13,590 alphafold2_ptm_model_1_seed_001 took 34.6s (0 recycles)
2026-04-03 00:15:48,744 alphafold2_ptm_model_2_seed_001 recycle=0 pLDDT=73.8 pTM=0.594
2026-04-03 00:15:48,745 alphafold2_ptm_model_2_seed_001 took 34.7s (0 recycles)
2026-04-03 00:16:21,100 alphafold2_ptm_model_3_seed_001 recycle=0 pLDDT=23.5 pTM=0.501
2026-04-03 00:16:21,101 alphafold2_ptm_model_3_seed_001 took 31.8s (0 recycles)
2026-04-03 00:16:53,540 alphafold2_ptm_model_4_seed_001 recycle=0 pLDDT=68.3 pTM=0.418
2026-04-03 00:16:53,542 alphafold2_ptm_model_4_seed_001 took 31.9s (0 recycles)
2026-04-03 00:17:25,933 alphafold2_ptm_model_5_seed_001 recycle=0 pLDDT=72.9 pTM=0.468
2026-04-03 00:17:25,934 alphafold2_ptm_model_5_seed_001 took 31.9s (0 recycles)
2026-04-03 00:18:07,337 alphafold2_ptm_model_1_seed_002 recycle=0 pLDDT=78.4 pTM=0.726
2026-04-03 00:18:07,339 alphafold2_ptm_model_1_seed_002 took 34.7s (0 recycles)
2026-04-03 00:18:42,502 alphafold2_ptm_model_2_seed_002 recycle=0 pLDDT=76.1 pTM=0.599
2026-04-03 00:18:42,504 alphafold2_ptm_model_2_seed_002 took 34.7s (0 recycles)
2026-04-03 00:19:14,858 alphafold2_ptm_model_3_seed_002 recycle=0 pLDDT=29.1 pTM=0.535
2026-04-03 00:19:14,858 alphafold2_ptm_model_3_seed_002 took 31.8s (0 recycles)
2026-04-03 00:19:47,266 alphafold2_ptm_model_4_seed_002 recycle=0 pLDDT=63.1 pTM=0.428
2026-04-03 00:19:47,267 alphafold2_ptm_model_4_seed_002 took 31.9s (0 recycles)
2026-04-03 00:20:19,666 alphafold2_ptm_model_5_seed_002 recycle=0 pLDDT=72.1 pTM=0.493
2026-04-03 00:20:19,667 alphafold2_ptm_model_5_seed_002 took 31.9s (0 recycles)
2026-04-03 00:21:00,956 alphafold2_ptm_model_1_seed_003 recycle=0 pLDDT=78.9 pTM=0.724
2026-04-03 00:21:00,958 alphafold2_ptm_model_1_seed_003 took 34.6s (0 recycles)
2026-04-03 00:21:36,120 alphafold2_ptm_model_2_seed_003 recycle=0 pLDDT=72.5 pTM=0.563
2026-04-03 00:21:36,121 alphafold2_ptm_model_2_seed_003 took 34.7s (0 recycles)
2026-04-03 00:22:08,517 alphafold2_ptm_model_3_seed_003 recycle=0 pLDDT=36.7 pTM=0.246
2026-04-03 00:22:08,518 alphafold2_ptm_model_3_seed_003 took 31.9s (0 recycles)
2026-04-03 00:22:41,362 alphafold2_ptm_model_4_seed_003 recycle=0 pLDDT=68.7 pTM=0.458
2026-04-03 00:22:41,369 alphafold2_ptm_model_4_seed_003 took 32.4s (0 recycles)
2026-04-03 00:23:13,967 alphafold2_ptm_model_5_seed_003 recycle=0 pLDDT=70.6 pTM=0.481
2026-04-03 00:23:13,975 alphafold2_ptm_model_5_seed_003 took 32.1s (0 recycles)
2026-04-03 00:24:01,706 alphafold2_ptm_model_1_seed_004 recycle=0 pLDDT=72.8 pTM=0.672
2026-04-03 00:24:01,713 alphafold2_ptm_model_1_seed_004 took 34.8s (0 recycles)
2026-04-03 00:24:37,086 alphafold2_ptm_model_2_seed_004 recycle=0 pLDDT=68.2 pTM=0.515
2026-04-03 00:24:37,093 alphafold2_ptm_model_2_seed_004 took 34.9s (0 recycles)
2026-04-03 00:25:09,758 alphafold2_ptm_model_3_seed_004 recycle=0 pLDDT=32.3 pTM=0.2
2026-04-03 00:25:09,765 alphafold2_ptm_model_3_seed_004 took 32.2s (0 recycles)
2026-04-03 00:25:42,475 alphafold2_ptm_model_4_seed_004 recycle=0 pLDDT=67.1 pTM=0.428
2026-04-03 00:25:42,482 alphafold2_ptm_model_4_seed_004 took 32.2s (0 recycles)
2026-04-03 00:26:15,138 alphafold2_ptm_model_5_seed_004 recycle=0 pLDDT=75 pTM=0.545
2026-04-03 00:26:15,146 alphafold2_ptm_model_5_seed_004 took 32.1s (0 recycles)
2026-04-03 00:27:03,634 alphafold2_ptm_model_1_seed_005 recycle=0 pLDDT=71.8 pTM=0.636
2026-04-03 00:27:03,635 alphafold2_ptm_model_1_seed_005 took 34.6s (0 recycles)
2026-04-03 00:27:38,783 alphafold2_ptm_model_2_seed_005 recycle=0 pLDDT=66.5 pTM=0.486
2026-04-03 00:27:38,784 alphafold2_ptm_model_2_seed_005 took 34.6s (0 recycles)
2026-04-03 00:28:11,136 alphafold2_ptm_model_3_seed_005 recycle=0 pLDDT=28.4 pTM=0.644
2026-04-03 00:28:11,137 alphafold2_ptm_model_3_seed_005 took 31.8s (0 recycles)
2026-04-03 00:28:43,525 alphafold2_ptm_model_4_seed_005 recycle=0 pLDDT=66.6 pTM=0.448
2026-04-03 00:28:43,526 alphafold2_ptm_model_4_seed_005 took 31.9s (0 recycles)
2026-04-03 00:29:15,899 alphafold2_ptm_model_5_seed_005 recycle=0 pLDDT=74.4 pTM=0.55
2026-04-03 00:29:15,900 alphafold2_ptm_model_5_seed_005 took 31.9s (0 recycles)
2026-04-03 00:29:57,334 alphafold2_ptm_model_1_seed_006 recycle=0 pLDDT=79 pTM=0.718
2026-04-03 00:29:57,335 alphafold2_ptm_model_1_seed_006 took 34.7s (0 recycles)
2026-04-03 00:30:32,516 alphafold2_ptm_model_2_seed_006 recycle=0 pLDDT=71.8 pTM=0.56
2026-04-03 00:30:32,517 alphafold2_ptm_model_2_seed_006 took 34.7s (0 recycles)
2026-04-03 00:31:04,894 alphafold2_ptm_model_3_seed_006 recycle=0 pLDDT=45.4 pTM=0.288
2026-04-03 00:31:04,894 alphafold2_ptm_model_3_seed_006 took 31.9s (0 recycles)
2026-04-03 00:31:37,296 alphafold2_ptm_model_4_seed_006 recycle=0 pLDDT=68 pTM=0.436
2026-04-03 00:31:37,298 alphafold2_ptm_model_4_seed_006 took 31.9s (0 recycles)
2026-04-03 00:32:09,696 alphafold2_ptm_model_5_seed_006 recycle=0 pLDDT=77.8 pTM=0.6
2026-04-03 00:32:09,697 alphafold2_ptm_model_5_seed_006 took 31.9s (0 recycles)
2026-04-03 00:32:50,908 alphafold2_ptm_model_1_seed_007 recycle=0 pLDDT=72.6 pTM=0.668
2026-04-03 00:32:50,909 alphafold2_ptm_model_1_seed_007 took 34.6s (0 recycles)
2026-04-03 00:33:26,028 alphafold2_ptm_model_2_seed_007 recycle=0 pLDDT=69.2 pTM=0.54
2026-04-03 00:33:26,029 alphafold2_ptm_model_2_seed_007 took 34.6s (0 recycles)
2026-04-03 00:33:58,390 alphafold2_ptm_model_3_seed_007 recycle=0 pLDDT=29 pTM=0.318
2026-04-03 00:33:58,391 alphafold2_ptm_model_3_seed_007 took 31.9s (0 recycles)
2026-04-03 00:34:30,776 alphafold2_ptm_model_4_seed_007 recycle=0 pLDDT=67.6 pTM=0.417
2026-04-03 00:34:30,777 alphafold2_ptm_model_4_seed_007 took 31.9s (0 recycles)
2026-04-03 00:35:03,181 alphafold2_ptm_model_5_seed_007 recycle=0 pLDDT=74.8 pTM=0.511
2026-04-03 00:35:03,182 alphafold2_ptm_model_5_seed_007 took 31.9s (0 recycles)
2026-04-03 00:35:44,573 alphafold2_ptm_model_1_seed_008 recycle=0 pLDDT=81 pTM=0.737
2026-04-03 00:35:44,574 alphafold2_ptm_model_1_seed_008 took 34.6s (0 recycles)
2026-04-03 00:36:19,720 alphafold2_ptm_model_2_seed_008 recycle=0 pLDDT=75.8 pTM=0.611
2026-04-03 00:36:19,721 alphafold2_ptm_model_2_seed_008 took 34.7s (0 recycles)
2026-04-03 00:36:52,083 alphafold2_ptm_model_3_seed_008 recycle=0 pLDDT=32.7 pTM=0.635
2026-04-03 00:36:52,084 alphafold2_ptm_model_3_seed_008 took 31.9s (0 recycles)
2026-04-03 00:37:24,520 alphafold2_ptm_model_4_seed_008 recycle=0 pLDDT=74.9 pTM=0.48
2026-04-03 00:37:24,521 alphafold2_ptm_model_4_seed_008 took 31.9s (0 recycles)
2026-04-03 00:37:56,929 alphafold2_ptm_model_5_seed_008 recycle=0 pLDDT=79.8 pTM=0.63
2026-04-03 00:37:56,930 alphafold2_ptm_model_5_seed_008 took 31.9s (0 recycles)
2026-04-03 00:38:38,137 alphafold2_ptm_model_1_seed_009 recycle=0 pLDDT=78.4 pTM=0.74
2026-04-03 00:38:38,138 alphafold2_ptm_model_1_seed_009 took 34.6s (0 recycles)
2026-04-03 00:39:13,248 alphafold2_ptm_model_2_seed_009 recycle=0 pLDDT=75.8 pTM=0.597
2026-04-03 00:39:13,249 alphafold2_ptm_model_2_seed_009 took 34.6s (0 recycles)
2026-04-03 00:39:45,619 alphafold2_ptm_model_3_seed_009 recycle=0 pLDDT=60.8 pTM=0.413
2026-04-03 00:39:45,620 alphafold2_ptm_model_3_seed_009 took 31.9s (0 recycles)
2026-04-03 00:40:18,017 alphafold2_ptm_model_4_seed_009 recycle=0 pLDDT=76.1 pTM=0.457
2026-04-03 00:40:18,018 alphafold2_ptm_model_4_seed_009 took 31.9s (0 recycles)
2026-04-03 00:40:50,403 alphafold2_ptm_model_5_seed_009 recycle=0 pLDDT=75.5 pTM=0.501
2026-04-03 00:40:50,405 alphafold2_ptm_model_5_seed_009 took 31.9s (0 recycles)
2026-04-03 00:41:31,642 alphafold2_ptm_model_1_seed_010 recycle=0 pLDDT=79.9 pTM=0.741
2026-04-03 00:41:31,643 alphafold2_ptm_model_1_seed_010 took 34.6s (0 recycles)
2026-04-03 00:42:06,767 alphafold2_ptm_model_2_seed_010 recycle=0 pLDDT=76.2 pTM=0.627
