*******************************

       ColabFold Wrapper

*******************************
>>> LOGGING AS: lcirne
Input file name in the format 'name.fasta': Input template directory: Desired number of recycles (integer) (max 5, min 0): Desired number of seeds (integer) (min 1): Desired value for n (integer) (min 10): Desired value for max number of msa's (integer) (min 1): WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
2026-04-03 01:32:29,665 alphafold2_ptm_model_4_seed_018 took 57.8s (0 recycles)
2026-04-03 01:33:28,073 alphafold2_ptm_model_5_seed_018 recycle=0 pLDDT=75 pTM=0.556
2026-04-03 01:33:28,080 alphafold2_ptm_model_5_seed_018 took 57.9s (0 recycles)
2026-04-03 01:34:42,432 alphafold2_ptm_model_1_seed_019 recycle=0 pLDDT=64.1 pTM=0.492
2026-04-03 01:34:42,439 alphafold2_ptm_model_1_seed_019 took 63.8s (0 recycles)
2026-04-03 01:35:46,733 alphafold2_ptm_model_2_seed_019 recycle=0 pLDDT=60.8 pTM=0.464
2026-04-03 01:35:46,741 alphafold2_ptm_model_2_seed_019 took 63.8s (0 recycles)
2026-04-03 01:36:45,174 alphafold2_ptm_model_3_seed_019 recycle=0 pLDDT=48.5 pTM=0.307
2026-04-03 01:36:45,181 alphafold2_ptm_model_3_seed_019 took 57.9s (0 recycles)
2026-04-03 01:37:43,542 alphafold2_ptm_model_4_seed_019 recycle=0 pLDDT=72.8 pTM=0.482
2026-04-03 01:37:43,549 alphafold2_ptm_model_4_seed_019 took 57.9s (0 recycles)
2026-04-03 01:38:42,000 alphafold2_ptm_model_5_seed_019 recycle=0 pLDDT=77.1 pTM=0.543
2026-04-03 01:38:42,007 alphafold2_ptm_model_5_seed_019 took 58.0s (0 recycles)
2026-04-03 01:39:56,355 alphafold2_ptm_model_1_seed_020 recycle=0 pLDDT=63.6 pTM=0.484
2026-04-03 01:39:56,362 alphafold2_ptm_model_1_seed_020 took 63.8s (0 recycles)
2026-04-03 01:41:00,641 alphafold2_ptm_model_2_seed_020 recycle=0 pLDDT=61.3 pTM=0.475
2026-04-03 01:41:00,648 alphafold2_ptm_model_2_seed_020 took 63.8s (0 recycles)
2026-04-03 01:41:59,587 alphafold2_ptm_model_3_seed_020 recycle=0 pLDDT=35.9 pTM=0.639
2026-04-03 01:41:59,594 alphafold2_ptm_model_3_seed_020 took 58.4s (0 recycles)
2026-04-03 01:42:58,682 alphafold2_ptm_model_4_seed_020 recycle=0 pLDDT=68.9 pTM=0.444
2026-04-03 01:42:58,689 alphafold2_ptm_model_4_seed_020 took 58.6s (0 recycles)
2026-04-03 01:43:57,807 alphafold2_ptm_model_5_seed_020 recycle=0 pLDDT=67.9 pTM=0.583
2026-04-03 01:43:57,814 alphafold2_ptm_model_5_seed_020 took 58.6s (0 recycles)
2026-04-03 01:45:15,970 alphafold2_ptm_model_1_seed_021 recycle=0 pLDDT=63.3 pTM=0.482
2026-04-03 01:45:15,979 alphafold2_ptm_model_1_seed_021 took 64.7s (0 recycles)
2026-04-03 01:46:21,142 alphafold2_ptm_model_2_seed_021 recycle=0 pLDDT=61.1 pTM=0.458
2026-04-03 01:46:21,149 alphafold2_ptm_model_2_seed_021 took 64.7s (0 recycles)
2026-04-03 01:47:20,227 alphafold2_ptm_model_3_seed_021 recycle=0 pLDDT=50.1 pTM=0.303
2026-04-03 01:47:20,234 alphafold2_ptm_model_3_seed_021 took 58.6s (0 recycles)
2026-04-03 01:48:19,393 alphafold2_ptm_model_4_seed_021 recycle=0 pLDDT=72.3 pTM=0.471
2026-04-03 01:48:19,400 alphafold2_ptm_model_4_seed_021 took 58.7s (0 recycles)
2026-04-03 01:49:18,498 alphafold2_ptm_model_5_seed_021 recycle=0 pLDDT=77.2 pTM=0.53
2026-04-03 01:49:18,506 alphafold2_ptm_model_5_seed_021 took 58.6s (0 recycles)
2026-04-03 01:50:33,470 alphafold2_ptm_model_1_seed_022 recycle=0 pLDDT=58.4 pTM=0.476
2026-04-03 01:50:33,477 alphafold2_ptm_model_1_seed_022 took 64.4s (0 recycles)
2026-04-03 01:51:37,961 alphafold2_ptm_model_2_seed_022 recycle=0 pLDDT=57.9 pTM=0.446
2026-04-03 01:51:37,968 alphafold2_ptm_model_2_seed_022 took 64.0s (0 recycles)
2026-04-03 01:52:36,701 alphafold2_ptm_model_3_seed_022 recycle=0 pLDDT=41 pTM=0.42
2026-04-03 01:52:36,712 alphafold2_ptm_model_3_seed_022 took 58.0s (0 recycles)
2026-04-03 01:53:35,368 alphafold2_ptm_model_4_seed_022 recycle=0 pLDDT=71.6 pTM=0.542
2026-04-03 01:53:35,379 alphafold2_ptm_model_4_seed_022 took 58.2s (0 recycles)
2026-04-03 01:54:33,893 alphafold2_ptm_model_5_seed_022 recycle=0 pLDDT=77.8 pTM=0.714
2026-04-03 01:54:33,903 alphafold2_ptm_model_5_seed_022 took 58.0s (0 recycles)
2026-04-03 01:55:51,256 alphafold2_ptm_model_1_seed_023 recycle=0 pLDDT=62.1 pTM=0.486
2026-04-03 01:55:51,268 alphafold2_ptm_model_1_seed_023 took 63.9s (0 recycles)
2026-04-03 01:56:55,780 alphafold2_ptm_model_2_seed_023 recycle=0 pLDDT=58.3 pTM=0.466
2026-04-03 01:56:55,792 alphafold2_ptm_model_2_seed_023 took 64.0s (0 recycles)
2026-04-03 01:57:54,450 alphafold2_ptm_model_3_seed_023 recycle=0 pLDDT=35.1 pTM=0.246
2026-04-03 01:57:54,462 alphafold2_ptm_model_3_seed_023 took 58.2s (0 recycles)
2026-04-03 01:58:52,929 alphafold2_ptm_model_4_seed_023 recycle=0 pLDDT=69.1 pTM=0.467
2026-04-03 01:58:52,937 alphafold2_ptm_model_4_seed_023 took 58.0s (0 recycles)
2026-04-03 01:59:51,707 alphafold2_ptm_model_5_seed_023 recycle=0 pLDDT=76.1 pTM=0.727
2026-04-03 01:59:51,716 alphafold2_ptm_model_5_seed_023 took 58.3s (0 recycles)
2026-04-03 02:01:06,736 alphafold2_ptm_model_1_seed_024 recycle=0 pLDDT=63.1 pTM=0.485
2026-04-03 02:01:06,744 alphafold2_ptm_model_1_seed_024 took 64.5s (0 recycles)
2026-04-03 02:02:11,941 alphafold2_ptm_model_2_seed_024 recycle=0 pLDDT=59 pTM=0.453
2026-04-03 02:02:11,951 alphafold2_ptm_model_2_seed_024 took 64.7s (0 recycles)
2026-04-03 02:03:10,898 alphafold2_ptm_model_3_seed_024 recycle=0 pLDDT=38.1 pTM=0.302
2026-04-03 02:03:10,906 alphafold2_ptm_model_3_seed_024 took 58.4s (0 recycles)
2026-04-03 02:04:09,878 alphafold2_ptm_model_4_seed_024 recycle=0 pLDDT=68.1 pTM=0.428
2026-04-03 02:04:09,886 alphafold2_ptm_model_4_seed_024 took 58.5s (0 recycles)
2026-04-03 02:05:08,848 alphafold2_ptm_model_5_seed_024 recycle=0 pLDDT=70.9 pTM=0.459
2026-04-03 02:05:08,856 alphafold2_ptm_model_5_seed_024 took 58.5s (0 recycles)
2026-04-03 02:05:09,366 reranking models by 'plddt' metric
2026-04-03 02:05:09,367 rank_001_alphafold2_ptm_model_5_seed_008 pLDDT=80.6 pTM=0.633
2026-04-03 02:05:09,369 rank_002_alphafold2_ptm_model_5_seed_006 pLDDT=77.8 pTM=0.599
2026-04-03 02:05:09,371 rank_003_alphafold2_ptm_model_5_seed_022 pLDDT=77.8 pTM=0.714
2026-04-03 02:05:09,375 rank_004_alphafold2_ptm_model_5_seed_012 pLDDT=77.3 pTM=0.589
2026-04-03 02:05:09,377 rank_005_alphafold2_ptm_model_5_seed_021 pLDDT=77.2 pTM=0.53
2026-04-03 02:05:09,379 rank_006_alphafold2_ptm_model_5_seed_019 pLDDT=77.1 pTM=0.543
2026-04-03 02:05:09,381 rank_007_alphafold2_ptm_model_5_seed_011 pLDDT=77 pTM=0.593
2026-04-03 02:05:09,383 rank_008_alphafold2_ptm_model_5_seed_023 pLDDT=76.1 pTM=0.727
2026-04-03 02:05:09,385 rank_009_alphafold2_ptm_model_4_seed_009 pLDDT=76.1 pTM=0.458
2026-04-03 02:05:09,387 rank_010_alphafold2_ptm_model_5_seed_016 pLDDT=75.6 pTM=0.556
2026-04-03 02:05:09,389 rank_011_alphafold2_ptm_model_5_seed_009 pLDDT=75.6 pTM=0.503
2026-04-03 02:05:09,391 rank_012_alphafold2_ptm_model_5_seed_004 pLDDT=75.1 pTM=0.543
2026-04-03 02:05:09,392 rank_013_alphafold2_ptm_model_5_seed_018 pLDDT=75 pTM=0.556
2026-04-03 02:05:09,394 rank_014_alphafold2_ptm_model_5_seed_000 pLDDT=74.9 pTM=0.521
2026-04-03 02:05:09,396 rank_015_alphafold2_ptm_model_4_seed_008 pLDDT=74.8 pTM=0.479
2026-04-03 02:05:09,398 rank_016_alphafold2_ptm_model_5_seed_007 pLDDT=74.4 pTM=0.507
2026-04-03 02:05:09,400 rank_017_alphafold2_ptm_model_5_seed_005 pLDDT=74.2 pTM=0.556
2026-04-03 02:05:09,401 rank_018_alphafold2_ptm_model_5_seed_017 pLDDT=73.8 pTM=0.478
2026-04-03 02:05:09,403 rank_019_alphafold2_ptm_model_5_seed_013 pLDDT=73.3 pTM=0.507
2026-04-03 02:05:09,405 rank_020_alphafold2_ptm_model_4_seed_019 pLDDT=72.8 pTM=0.482
2026-04-03 02:05:09,407 rank_021_alphafold2_ptm_model_4_seed_016 pLDDT=72.6 pTM=0.466
2026-04-03 02:05:09,409 rank_022_alphafold2_ptm_model_5_seed_001 pLDDT=72.5 pTM=0.469
2026-04-03 02:05:09,411 rank_023_alphafold2_ptm_model_5_seed_015 pLDDT=72.4 pTM=0.494
2026-04-03 02:05:09,413 rank_024_alphafold2_ptm_model_4_seed_021 pLDDT=72.3 pTM=0.471
2026-04-03 02:05:09,415 rank_025_alphafold2_ptm_model_5_seed_002 pLDDT=72.2 pTM=0.494
2026-04-03 02:05:09,419 rank_026_alphafold2_ptm_model_5_seed_010 pLDDT=72.2 pTM=0.519
2026-04-03 02:05:09,421 rank_027_alphafold2_ptm_model_4_seed_010 pLDDT=71.6 pTM=0.44
2026-04-03 02:05:09,423 rank_028_alphafold2_ptm_model_4_seed_022 pLDDT=71.6 pTM=0.542
2026-04-03 02:05:09,425 rank_029_alphafold2_ptm_model_4_seed_011 pLDDT=71.2 pTM=0.448
2026-04-03 02:05:09,427 rank_030_alphafold2_ptm_model_5_seed_024 pLDDT=70.9 pTM=0.459
2026-04-03 02:05:09,429 rank_031_alphafold2_ptm_model_5_seed_003 pLDDT=70.6 pTM=0.48
2026-04-03 02:05:09,431 rank_032_alphafold2_ptm_model_4_seed_013 pLDDT=69.9 pTM=0.451
2026-04-03 02:05:09,432 rank_033_alphafold2_ptm_model_5_seed_014 pLDDT=69.4 pTM=0.484
2026-04-03 02:05:09,434 rank_034_alphafold2_ptm_model_4_seed_000 pLDDT=69.2 pTM=0.45
2026-04-03 02:05:09,436 rank_035_alphafold2_ptm_model_4_seed_023 pLDDT=69.1 pTM=0.467
2026-04-03 02:05:09,438 rank_036_alphafold2_ptm_model_4_seed_003 pLDDT=68.9 pTM=0.458
2026-04-03 02:05:09,440 rank_037_alphafold2_ptm_model_4_seed_020 pLDDT=68.9 pTM=0.444
2026-04-03 02:05:09,442 rank_038_alphafold2_ptm_model_4_seed_012 pLDDT=68.8 pTM=0.429
2026-04-03 02:05:09,444 rank_039_alphafold2_ptm_model_4_seed_001 pLDDT=68.2 pTM=0.418
2026-04-03 02:05:09,446 rank_040_alphafold2_ptm_model_4_seed_015 pLDDT=68.2 pTM=0.462
2026-04-03 02:05:09,448 rank_041_alphafold2_ptm_model_4_seed_006 pLDDT=68.1 pTM=0.435
2026-04-03 02:05:09,450 rank_042_alphafold2_ptm_model_4_seed_024 pLDDT=68.1 pTM=0.428
2026-04-03 02:05:09,452 rank_043_alphafold2_ptm_model_4_seed_018 pLDDT=68 pTM=0.446
2026-04-03 02:05:09,453 rank_044_alphafold2_ptm_model_5_seed_020 pLDDT=67.9 pTM=0.583
2026-04-03 02:05:09,455 rank_045_alphafold2_ptm_model_4_seed_007 pLDDT=67.6 pTM=0.417
2026-04-03 02:05:09,457 rank_046_alphafold2_ptm_model_4_seed_004 pLDDT=67.1 pTM=0.428
2026-04-03 02:05:09,459 rank_047_alphafold2_ptm_model_4_seed_014 pLDDT=66.9 pTM=0.42
2026-04-03 02:05:09,461 rank_048_alphafold2_ptm_model_4_seed_005 pLDDT=66.7 pTM=0.449
2026-04-03 02:05:09,463 rank_049_alphafold2_ptm_model_1_seed_010 pLDDT=65.2 pTM=0.484
2026-04-03 02:05:09,465 rank_050_alphafold2_ptm_model_1_seed_016 pLDDT=64.8 pTM=0.49
2026-04-03 02:05:09,467 rank_051_alphafold2_ptm_model_1_seed_002 pLDDT=64.4 pTM=0.472
2026-04-03 02:05:09,469 rank_052_alphafold2_ptm_model_1_seed_001 pLDDT=64.1 pTM=0.5
2026-04-03 02:05:09,471 rank_053_alphafold2_ptm_model_1_seed_019 pLDDT=64.1 pTM=0.492
2026-04-03 02:05:09,472 rank_054_alphafold2_ptm_model_1_seed_011 pLDDT=63.7 pTM=0.475
2026-04-03 02:05:09,474 rank_055_alphafold2_ptm_model_1_seed_020 pLDDT=63.6 pTM=0.484
2026-04-03 02:05:09,476 rank_056_alphafold2_ptm_model_1_seed_013 pLDDT=63.4 pTM=0.494
2026-04-03 02:05:09,478 rank_057_alphafold2_ptm_model_4_seed_002 pLDDT=63.3 pTM=0.429
2026-04-03 02:05:09,480 rank_058_alphafold2_ptm_model_1_seed_021 pLDDT=63.3 pTM=0.482
2026-04-03 02:05:09,482 rank_059_alphafold2_ptm_model_1_seed_000 pLDDT=63.2 pTM=0.49
2026-04-03 02:05:09,484 rank_060_alphafold2_ptm_model_1_seed_024 pLDDT=63.1 pTM=0.485
2026-04-03 02:05:09,486 rank_061_alphafold2_ptm_model_1_seed_014 pLDDT=62.8 pTM=0.471
2026-04-03 02:05:09,487 rank_062_alphafold2_ptm_model_1_seed_008 pLDDT=62.5 pTM=0.474
2026-04-03 02:05:09,489 rank_063_alphafold2_ptm_model_1_seed_007 pLDDT=62.3 pTM=0.478
2026-04-03 02:05:09,491 rank_064_alphafold2_ptm_model_1_seed_004 pLDDT=62.3 pTM=0.482
2026-04-03 02:05:09,493 rank_065_alphafold2_ptm_model_1_seed_023 pLDDT=62.1 pTM=0.486
2026-04-03 02:05:09,495 rank_066_alphafold2_ptm_model_1_seed_009 pLDDT=62 pTM=0.48
2026-04-03 02:05:09,497 rank_067_alphafold2_ptm_model_1_seed_012 pLDDT=61.9 pTM=0.473
2026-04-03 02:05:09,499 rank_068_alphafold2_ptm_model_1_seed_015 pLDDT=61.8 pTM=0.478
2026-04-03 02:05:09,501 rank_069_alphafold2_ptm_model_1_seed_006 pLDDT=61.7 pTM=0.469
2026-04-03 02:05:09,503 rank_070_alphafold2_ptm_model_2_seed_000 pLDDT=61.5 pTM=0.481
2026-04-03 02:05:09,505 rank_071_alphafold2_ptm_model_1_seed_018 pLDDT=61.4 pTM=0.472
2026-04-03 02:05:09,507 rank_072_alphafold2_ptm_model_2_seed_020 pLDDT=61.3 pTM=0.475
2026-04-03 02:05:09,509 rank_073_alphafold2_ptm_model_1_seed_003 pLDDT=61.3 pTM=0.489
2026-04-03 02:05:09,511 rank_074_alphafold2_ptm_model_2_seed_011 pLDDT=61.2 pTM=0.474
2026-04-03 02:05:09,512 rank_075_alphafold2_ptm_model_2_seed_010 pLDDT=61.1 pTM=0.472
2026-04-03 02:05:09,514 rank_076_alphafold2_ptm_model_2_seed_021 pLDDT=61.1 pTM=0.458
2026-04-03 02:05:09,516 rank_077_alphafold2_ptm_model_3_seed_009 pLDDT=60.8 pTM=0.413
2026-04-03 02:05:09,518 rank_078_alphafold2_ptm_model_2_seed_019 pLDDT=60.8 pTM=0.464
2026-04-03 02:05:09,520 rank_079_alphafold2_ptm_model_2_seed_006 pLDDT=60.5 pTM=0.456
2026-04-03 02:05:09,522 rank_080_alphafold2_ptm_model_2_seed_002 pLDDT=60.5 pTM=0.47
2026-04-03 02:05:09,524 rank_081_alphafold2_ptm_model_1_seed_005 pLDDT=60.3 pTM=0.461
2026-04-03 02:05:09,526 rank_082_alphafold2_ptm_model_2_seed_016 pLDDT=60.1 pTM=0.462
2026-04-03 02:05:09,528 rank_083_alphafold2_ptm_model_2_seed_018 pLDDT=60 pTM=0.46
2026-04-03 02:05:09,530 rank_084_alphafold2_ptm_model_2_seed_013 pLDDT=59.8 pTM=0.485
2026-04-03 02:05:09,532 rank_085_alphafold2_ptm_model_2_seed_001 pLDDT=59.8 pTM=0.481
2026-04-03 02:05:09,533 rank_086_alphafold2_ptm_model_2_seed_008 pLDDT=59.7 pTM=0.445
2026-04-03 02:05:09,535 rank_087_alphafold2_ptm_model_2_seed_004 pLDDT=59.6 pTM=0.437
2026-04-03 02:05:09,537 rank_088_alphafold2_ptm_model_2_seed_003 pLDDT=59.4 pTM=0.464
2026-04-03 02:05:09,539 rank_089_alphafold2_ptm_model_1_seed_017 pLDDT=59.1 pTM=0.454
2026-04-03 02:05:09,541 rank_090_alphafold2_ptm_model_2_seed_024 pLDDT=59 pTM=0.453
2026-04-03 02:05:09,543 rank_091_alphafold2_ptm_model_2_seed_009 pLDDT=58.9 pTM=0.451
2026-04-03 02:05:09,546 rank_092_alphafold2_ptm_model_2_seed_012 pLDDT=58.5 pTM=0.442
2026-04-03 02:05:09,547 rank_093_alphafold2_ptm_model_1_seed_022 pLDDT=58.4 pTM=0.476
2026-04-03 02:05:09,549 rank_094_alphafold2_ptm_model_2_seed_023 pLDDT=58.3 pTM=0.466
2026-04-03 02:05:09,551 rank_095_alphafold2_ptm_model_2_seed_007 pLDDT=58.2 pTM=0.447
2026-04-03 02:05:09,553 rank_096_alphafold2_ptm_model_2_seed_022 pLDDT=57.9 pTM=0.446
2026-04-03 02:05:09,555 rank_097_alphafold2_ptm_model_2_seed_017 pLDDT=57.6 pTM=0.428
2026-04-03 02:05:09,557 rank_098_alphafold2_ptm_model_2_seed_005 pLDDT=57.6 pTM=0.435
2026-04-03 02:05:09,559 rank_099_alphafold2_ptm_model_2_seed_015 pLDDT=57.4 pTM=0.442
2026-04-03 02:05:09,561 rank_100_alphafold2_ptm_model_4_seed_017 pLDDT=56.7 pTM=0.371
2026-04-03 02:05:09,563 rank_101_alphafold2_ptm_model_2_seed_014 pLDDT=56.4 pTM=0.434
2026-04-03 02:05:09,565 rank_102_alphafold2_ptm_model_3_seed_000 pLDDT=55.5 pTM=0.39
2026-04-03 02:05:09,567 rank_103_alphafold2_ptm_model_3_seed_021 pLDDT=50.1 pTM=0.303
2026-04-03 02:05:09,569 rank_104_alphafold2_ptm_model_3_seed_010 pLDDT=49.7 pTM=0.333
2026-04-03 02:05:09,571 rank_105_alphafold2_ptm_model_3_seed_019 pLDDT=48.5 pTM=0.307
2026-04-03 02:05:09,573 rank_106_alphafold2_ptm_model_3_seed_006 pLDDT=45.8 pTM=0.29
2026-04-03 02:05:09,575 rank_107_alphafold2_ptm_model_3_seed_018 pLDDT=45.3 pTM=0.298
2026-04-03 02:05:09,577 rank_108_alphafold2_ptm_model_3_seed_016 pLDDT=43.4 pTM=0.299
2026-04-03 02:05:09,579 rank_109_alphafold2_ptm_model_3_seed_013 pLDDT=41 pTM=0.253
2026-04-03 02:05:09,581 rank_110_alphafold2_ptm_model_3_seed_022 pLDDT=41 pTM=0.42
2026-04-03 02:05:09,582 rank_111_alphafold2_ptm_model_3_seed_024 pLDDT=38.1 pTM=0.302
2026-04-03 02:05:09,584 rank_112_alphafold2_ptm_model_3_seed_011 pLDDT=37.6 pTM=0.292
2026-04-03 02:05:09,586 rank_113_alphafold2_ptm_model_3_seed_003 pLDDT=36 pTM=0.227
2026-04-03 02:05:09,589 rank_114_alphafold2_ptm_model_3_seed_020 pLDDT=35.9 pTM=0.639
2026-04-03 02:05:09,591 rank_115_alphafold2_ptm_model_3_seed_008 pLDDT=35.5 pTM=0.592
2026-04-03 02:05:09,593 rank_116_alphafold2_ptm_model_3_seed_014 pLDDT=35.4 pTM=0.234
2026-04-03 02:05:09,595 rank_117_alphafold2_ptm_model_3_seed_023 pLDDT=35.1 pTM=0.246
2026-04-03 02:05:09,597 rank_118_alphafold2_ptm_model_3_seed_004 pLDDT=32.7 pTM=0.196
2026-04-03 02:05:09,599 rank_119_alphafold2_ptm_model_3_seed_012 pLDDT=30 pTM=0.305
2026-04-03 02:05:09,601 rank_120_alphafold2_ptm_model_3_seed_002 pLDDT=29 pTM=0.553
2026-04-03 02:05:09,603 rank_121_alphafold2_ptm_model_3_seed_005 pLDDT=29 pTM=0.646
2026-04-03 02:05:09,606 rank_122_alphafold2_ptm_model_3_seed_007 pLDDT=28.6 pTM=0.329
2026-04-03 02:05:09,607 rank_123_alphafold2_ptm_model_3_seed_017 pLDDT=27.3 pTM=0.334
2026-04-03 02:05:09,610 rank_124_alphafold2_ptm_model_3_seed_015 pLDDT=27.1 pTM=0.292
2026-04-03 02:05:09,611 rank_125_alphafold2_ptm_model_3_seed_001 pLDDT=23.5 pTM=0.493
2026-04-03 02:05:12,981 Done
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1775196360.630345   15366 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1775196360.639162   15366 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-04-03 02:06:07,979 Running colabfold 1.5.5 (e2ca9e8f992cd65c986de5b64885d5572d8b8ad9)
2026-04-03 02:06:08,905 Running on GPU
2026-04-03 02:06:10,413 Found 8 citations for tools or databases
2026-04-03 02:06:36,763 Query 1/1: UvrD (length 644)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:03 remaining: 00:00]
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1775196426.554294   15366 mlir_graph_optimization_pass.cc:401] MLIR V1 optimization pass is not enabled
2026-04-03 02:06:51,225 Sequence 0 found templates: ['0013_A', '0039_A', '0014_A', '0040_A', '0015_A', '0016_A', '0041_A', '0017_A', '0042_A', '0018_A', '0022_A', '0046_A', '0023_A', '0024_A', '0025_A', '0026_A', '0019_A', '0027_A', '0028_A', '0029_A']
2026-04-03 02:06:56,917 Setting max_seq=16, max_extra_seq=32
2026-04-03 02:08:47,982 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=56.3 pTM=0.407
2026-04-03 02:08:47,991 alphafold2_ptm_model_1_seed_000 took 93.0s (0 recycles)
2026-04-03 02:09:52,686 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=53 pTM=0.385
2026-04-03 02:09:52,700 alphafold2_ptm_model_2_seed_000 took 64.2s (0 recycles)
2026-04-03 02:11:06,864 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=55.5 pTM=0.39
2026-04-03 02:11:06,884 alphafold2_ptm_model_3_seed_000 took 73.7s (0 recycles)
2026-04-03 02:12:06,314 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=69.2 pTM=0.45
2026-04-03 02:12:06,323 alphafold2_ptm_model_4_seed_000 took 58.6s (0 recycles)
2026-04-03 02:13:04,971 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=74.9 pTM=0.521
2026-04-03 02:13:04,980 alphafold2_ptm_model_5_seed_000 took 58.1s (0 recycles)
2026-04-03 02:14:22,466 alphafold2_ptm_model_1_seed_001 recycle=0 pLDDT=57.3 pTM=0.399
2026-04-03 02:14:22,475 alphafold2_ptm_model_1_seed_001 took 64.1s (0 recycles)
2026-04-03 02:15:27,359 alphafold2_ptm_model_2_seed_001 recycle=0 pLDDT=54.2 pTM=0.355
2026-04-03 02:15:27,367 alphafold2_ptm_model_2_seed_001 took 64.4s (0 recycles)
2026-04-03 02:16:26,018 alphafold2_ptm_model_3_seed_001 recycle=0 pLDDT=23.5 pTM=0.493
2026-04-03 02:16:26,026 alphafold2_ptm_model_3_seed_001 took 58.1s (0 recycles)
2026-04-03 02:17:24,994 alphafold2_ptm_model_4_seed_001 recycle=0 pLDDT=68.2 pTM=0.418
2026-04-03 02:17:25,005 alphafold2_ptm_model_4_seed_001 took 58.5s (0 recycles)
2026-04-03 02:18:23,766 alphafold2_ptm_model_5_seed_001 recycle=0 pLDDT=72.5 pTM=0.469
2026-04-03 02:18:23,775 alphafold2_ptm_model_5_seed_001 took 58.2s (0 recycles)
2026-04-03 02:19:39,062 alphafold2_ptm_model_1_seed_002 recycle=0 pLDDT=56.9 pTM=0.396
2026-04-03 02:19:39,071 alphafold2_ptm_model_1_seed_002 took 64.1s (0 recycles)
2026-04-03 02:20:44,549 alphafold2_ptm_model_2_seed_002 recycle=0 pLDDT=53.2 pTM=0.392
2026-04-03 02:20:44,557 alphafold2_ptm_model_2_seed_002 took 65.0s (0 recycles)
2026-04-03 02:21:43,926 alphafold2_ptm_model_3_seed_002 recycle=0 pLDDT=29 pTM=0.553
2026-04-03 02:21:43,935 alphafold2_ptm_model_3_seed_002 took 58.9s (0 recycles)
2026-04-03 02:22:43,346 alphafold2_ptm_model_4_seed_002 recycle=0 pLDDT=63.3 pTM=0.429
2026-04-03 02:22:43,354 alphafold2_ptm_model_4_seed_002 took 58.9s (0 recycles)
2026-04-03 02:23:42,227 alphafold2_ptm_model_5_seed_002 recycle=0 pLDDT=72.2 pTM=0.494
2026-04-03 02:23:42,235 alphafold2_ptm_model_5_seed_002 took 58.4s (0 recycles)
2026-04-03 02:24:57,288 alphafold2_ptm_model_1_seed_003 recycle=0 pLDDT=56.5 pTM=0.402
2026-04-03 02:24:57,297 alphafold2_ptm_model_1_seed_003 took 64.1s (0 recycles)
2026-04-03 02:26:02,126 alphafold2_ptm_model_2_seed_003 recycle=0 pLDDT=52.2 pTM=0.367
2026-04-03 02:26:02,134 alphafold2_ptm_model_2_seed_003 took 64.3s (0 recycles)
2026-04-03 02:27:00,838 alphafold2_ptm_model_3_seed_003 recycle=0 pLDDT=36 pTM=0.227
2026-04-03 02:27:00,846 alphafold2_ptm_model_3_seed_003 took 58.2s (0 recycles)
2026-04-03 02:27:59,588 alphafold2_ptm_model_4_seed_003 recycle=0 pLDDT=68.9 pTM=0.458
2026-04-03 02:27:59,596 alphafold2_ptm_model_4_seed_003 took 58.3s (0 recycles)
2026-04-03 02:28:58,438 alphafold2_ptm_model_5_seed_003 recycle=0 pLDDT=70.6 pTM=0.48
2026-04-03 02:28:58,449 alphafold2_ptm_model_5_seed_003 took 58.4s (0 recycles)
2026-04-03 02:30:16,792 alphafold2_ptm_model_1_seed_004 recycle=0 pLDDT=55.9 pTM=0.383
2026-04-03 02:30:16,801 alphafold2_ptm_model_1_seed_004 took 64.4s (0 recycles)
2026-04-03 02:31:22,033 alphafold2_ptm_model_2_seed_004 recycle=0 pLDDT=52.7 pTM=0.364
2026-04-03 02:31:22,043 alphafold2_ptm_model_2_seed_004 took 64.7s (0 recycles)
2026-04-03 02:32:20,688 alphafold2_ptm_model_3_seed_004 recycle=0 pLDDT=32.7 pTM=0.196
2026-04-03 02:32:20,699 alphafold2_ptm_model_3_seed_004 took 58.1s (0 recycles)
2026-04-03 02:33:19,397 alphafold2_ptm_model_4_seed_004 recycle=0 pLDDT=67.1 pTM=0.428
2026-04-03 02:33:19,406 alphafold2_ptm_model_4_seed_004 took 58.2s (0 recycles)
